UBERON:UBERON_2002175,130,0.5313510477969939,153910
UBERON:UBERON_1000010,3,0.034458787155367716,1040
UBERON:UBERON_0003544,3,0.02028078648470026,2279
UBERON:UBERON_0004885,3,0.035023592158453944,1008
UBERON:UBERON_4300038,3,0.029112607685638732,1398
UBERON:UBERON_0001347,3,0.040929561515643,727
UBERON:UBERON_0000029,3,0.00830964890953051,4420
UBERON:UBERON_0022272,3,0.01273503036169871,3460
UBERON:UBERON_0002899,3,-0.0007181908334048159,7284
UBERON:UBERON_0002657,3,0.009654611848618905,4103
UBERON:UBERON_0002422,3,0.0244648013333791,1808
UBERON:UBERON_0025525,3,0.01638658175371401,2827
UBERON:UBERON_0000482,3,0.028340765051981562,1459
UBERON:UBERON_0001785,3,0.002258054360010333,6178
UBERON:UBERON_0012449,3,0.0666670404965467,175
UBERON:UBERON_0001555,3,0.02763624521778132,1517
UBERON:UBERON_0001880,3,0.04251335923238632,666
UBERON:UBERON_0003823,3,0.027270659528604087,1548
UBERON:UBERON_0006092,3,0.0375395522113298,877
UBERON:UBERON_0001877,3,0.049359085636470706,456
UBERON:UBERON_0006072,3,0.015882264713979927,2907
UBERON:UBERON_0002709,3,0.030013758918975286,1330
UBERON:UBERON_0035258,3,0.0872592263373003,56
UBERON:UBERON_0004092,3,0.019535111414404043,2375
UBERON:UBERON_0000964,3,0.006958961697558525,4763
UBERON:UBERON_0019308,3,0.04892830645295545,467
UBERON:UBERON_0000949,3,0.0334451220954091,1100
UBERON:UBERON_0000916,3,0.0032038346584617535,5863
UBERON:UBERON_0005377,3,0.06508594192805667,191
UBERON:UBERON_0002079,3,0.040756382881649095,734
UBERON:UBERON_0002078,3,0.036401550177775716,934
UBERON:UBERON_0016490,3,0.036324318055292903,938
UBERON:UBERON_0002073,3,0.03940477554755623,791
UBERON:UBERON_0009952,3,0.027027140879507222,1569
UBERON:UBERON_0004024,3,0.05328313915682883,367
UBERON:UBERON_0003027,3,0.017514199472339294,2656
UBERON:UBERON_0001089,3,0.0393591384294744,793
UBERON:UBERON_0015488,3,0.044611466549422406,593
UBERON:UBERON_0003003,3,0.03768437957380366,870
UBERON:UBERON_0012176,3,0.03226849784959741,1174
UBERON:UBERON_0012171,3,0.05424385063177032,348
UBERON:UBERON_0004535,3,0.014790662113031905,3088
UBERON:UBERON_0001027,3,0.024187065847325235,1836
UBERON:UBERON_0000180,3,0.023219275023953666,1937
UBERON:UBERON_0002362,3,0.018371130687905243,2533
UBERON:UBERON_0002361,3,0.02718912150817646,1555
UBERON:UBERON_0000167,3,0.018158346175331824,2563
UBERON:UBERON_0001017,3,0.0210337387830593,2186
UBERON:UBERON_0003672,3,0.017934103960224875,2595
UBERON:UBERON_0015875,3,0.025398102780149815,1717
UBERON:UBERON_0034752,3,0.029918891041514857,1337
UBERON:UBERON_0002313,3,0.04577579374364788,556
UBERON:UBERON_0014778,3,0.025440253910993593,1713
UBERON:UBERON_0003891,3,0.023482422729036466,1909
UBERON:UBERON_0002535,3,0.03442406612805638,1042
UBERON:UBERON_0000121,3,0.06751268196956042,167
UBERON:UBERON_0002305,3,0.05656826107433827,306
UBERON:UBERON_0000125,3,0.027767767585046867,1506
UBERON:UBERON_0002998,3,0.020225362115259205,2286
UBERON:UBERON_0000349,3,0.01522901510022876,3014
UBERON:UBERON_0012423,2,0.02356615186671241,660
UBERON:UBERON_0003709,2,0.0182859719759756,1023
UBERON:UBERON_0003708,2,0.038505506167602066,191
UBERON:UBERON_0002612,2,0.04268621278938761,135
UBERON:UBERON_0019286,2,0.03497654211419324,256
UBERON:UBERON_0035552,2,0.013342107058244896,1542
UBERON:UBERON_0003951,2,0.008704325281562042,2266
UBERON:UBERON_0000204,2,0.03497654211419324,256
UBERON:UBERON_0001532,2,0.0020458094067292813,3938
UBERON:UBERON_0035563,2,0.032787743281571136,307
UBERON:UBERON_0001966,2,0.01992341998892894,893
UBERON:UBERON_0001727,2,0.042421406684342126,138
UBERON:UBERON_0007021,2,0.02238469146699898,728
UBERON:UBERON_0001946,2,0.02435833713855314,618
UBERON:UBERON_0001702,2,0.028478687070872647,439
UBERON:UBERON_0001707,2,0.011572249138809118,1786
UBERON:UBERON_0007249,2,0.04420610779332616,119
UBERON:UBERON_0002809,2,0.016761366966984454,1161
UBERON:UBERON_0001711,2,0.01550130647010137,1289
UBERON:UBERON_0001929,2,0.028644490505483268,433
UBERON:UBERON_0010409,2,0.027733749184201257,467
UBERON:UBERON_0001930,2,0.023384972621356498,670
UBERON:UBERON_6003559,2,0.021507201734539738,783
UBERON:UBERON_0036012,2,0.041021750879980175,155
UBERON:UBERON_0036016,2,0.019512269497782134,924
UBERON:UBERON_0005281,2,0.014566451399732476,1393
UBERON:UBERON_0006337,2,0.03680244450126795,220
UBERON:UBERON_0009856,2,0.0036153493980238148,3457
UBERON:UBERON_0007640,2,0.03631937875184773,229
UBERON:UBERON_0003040,2,0.012053965782044502,1716
UBERON:UBERON_0006568,2,0.026508283921074363,517
UBERON:UBERON_0009834,2,0.00208257909784572,3926
UBERON:UBERON_0003147,2,0.007376576605253437,2530
UBERON:UBERON_0002031,2,0.015832972515237773,1254
UBERON:UBERON_0001184,2,0.028153772294637624,451
UBERON:UBERON_0002257,2,0.009181543812827654,2178
UBERON:UBERON_0005769,2,0.0036223217319979618,3455
UBERON:UBERON_0002255,2,0.04717627646752223,93
UBERON:UBERON_0002258,2,0.038760503892807406,187
UBERON:UBERON_0000073,2,0.03616256708784688,232
UBERON:UBERON_0002266,2,0.03351570785355625,289
UBERON:UBERON_0004683,2,0.04451373793796671,116
UBERON:UBERON_0002475,2,0.05077257753446195,69
UBERON:UBERON_0016636,2,0.008286306153544342,2346
UBERON:UBERON_0002005,2,0.017949181285059592,1052
UBERON:UBERON_0001393,2,0.01116109864766231,1848
UBERON:UBERON_0001361,2,0.018840286601383358,977
UBERON:UBERON_0000030,2,0.016075594342067064,1229
UBERON:UBERON_0001377,2,0.01568022000608391,1270
UBERON:UBERON_0000043,2,0.002881857520271448,3674
UBERON:UBERON_0002463,2,0.03213839667669002,324
UBERON:UBERON_0002228,2,0.013071697024030878,1577
UBERON:UBERON_0002226,2,0.0404154245680824,163
UBERON:UBERON_0003528,2,0.017389740364394474,1102
UBERON:UBERON_0002430,2,0.03889005560095514,185
UBERON:UBERON_0005942,2,0.019139946220522883,953
UBERON:UBERON_0002444,2,0.04704741756250117,94
UBERON:UBERON_0002206,2,0.05539858841262099,47
UBERON:UBERON_0002445,2,0.014635843630556174,1385
UBERON:UBERON_0000026,2,0.02352969739783847,662
UBERON:UBERON_0013554,2,0.04224804840178671,140
UBERON:UBERON_0009050,2,0.036372106156664585,228
UBERON:UBERON_0002417,2,0.015105946853702009,1332
UBERON:UBERON_0005928,2,0.020127516220752827,878
UBERON:UBERON_0000473,2,0.0020979329839189097,3921
UBERON:UBERON_0001323,2,0.02445621089182397,613
UBERON:UBERON_0022268,2,0.03206425371796257,326
UBERON:UBERON_0001579,2,0.021278576415756534,798
UBERON:UBERON_0000006,2,0.020546383182719254,848
UBERON:UBERON_0001783,2,0.009450038328363015,2130
UBERON:UBERON_0001781,2,0.02061763231271983,843
UBERON:UBERON_0002633,2,0.028451273651148124,440
UBERON:UBERON_0001780,2,0.018571995919386113,999
UBERON:UBERON_0035775,2,0.05675374483944859,42
UBERON:UBERON_2000438,2,0.03631937875184773,229
UBERON:UBERON_0001792,2,0.019896466526298142,895
UBERON:UBERON_0002887,2,0.037248724882958904,212
UBERON:UBERON_0013529,2,0.027707977639035597,468
UBERON:UBERON_0001791,2,0.024554886240860656,608
UBERON:UBERON_0001647,2,0.009376728246795472,2143
UBERON:UBERON_0003822,2,0.019883012373285193,896
UBERON:UBERON_0001887,2,0.008683076258821119,2270
UBERON:UBERON_0001884,2,0.024896559307849436,591
UBERON:UBERON_0001642,2,0.018989184802633917,965
UBERON:UBERON_0006098,2,0.05077257753446195,69
UBERON:UBERON_0006099,2,0.04361345424885904,125
UBERON:UBERON_0022337,2,0.035214186756937556,251
UBERON:UBERON_0004922,2,0.01718378333596917,1121
UBERON:UBERON_0001650,2,0.027352847300084346,482
UBERON:UBERON_0001620,2,0.02950956479531227,403
UBERON:UBERON_0006074,2,0.008561616350598756,2293
UBERON:UBERON_0014932,2,0.012725287619795302,1623
UBERON:UBERON_0001636,2,0.020560599341030685,847
UBERON:UBERON_0019143,2,0.04757133457382333,90
UBERON:UBERON_0002722,2,0.025311340124115553,571
UBERON:UBERON_0002721,2,0.01924151219835974,945
UBERON:UBERON_0006088,2,0.020660584917111348,840
UBERON:UBERON_0001846,2,0.010317695482742986,1982
UBERON:UBERON_0001609,2,0.029098123110346985,417
UBERON:UBERON_0001601,2,0.034469660018763275,267
UBERON:UBERON_0002703,2,0.012942513019366757,1594
UBERON:UBERON_0002702,2,0.009632417481944081,2098
UBERON:UBERON_2005020,2,0.01310995743335481,1572
UBERON:UBERON_0002913,2,0.02620907751098113,530
UBERON:UBERON_0000978,2,0.001527817506743648,4111
UBERON:UBERON_2005051,2,0.011180673294975588,1845
UBERON:UBERON_2005040,2,0.05186862305501287,63
UBERON:UBERON_0035017,2,0.023048062276433044,689
UBERON:UBERON_0009552,2,0.028153772294637624,451
UBERON:UBERON_0001803,2,0.03372597833489633,284
UBERON:UBERON_0001800,2,0.023824469110542163,646
UBERON:UBERON_0000959,2,0.016253357788006136,1211
UBERON:UBERON_0001814,2,0.023367003650432764,671
UBERON:UBERON_0007356,2,0.0159004155937056,1247
UBERON:UBERON_0000936,2,0.020503835076918397,851
UBERON:UBERON_0006473,2,0.01939548480855732,933
UBERON:UBERON_0005384,2,0.012927405565636712,1596
UBERON:UBERON_2005248,2,0.01432667845615061,1421
UBERON:UBERON_0004069,2,0.048990407292574936,80
UBERON:UBERON_0018687,2,0.023768647268114593,649
UBERON:UBERON_0002095,2,0.03044159060619019,373
UBERON:UBERON_0004035,2,0.032787743281571136,307
UBERON:UBERON_0000926,2,0.020804876375505515,830
UBERON:UBERON_0004288,2,0.007744045960081258,2454
UBERON:UBERON_0008881,2,0.017983588332063906,1049
UBERON:UBERON_0005373,2,0.026186366490550148,531
UBERON:UBERON_2002185,2,0.03213839667669002,324
UBERON:UBERON_6001057,2,0.02405037934361898,634
UBERON:UBERON_0005343,2,0.02512291971586911,580
UBERON:UBERON_0009719,2,0.03942265912510569,177
UBERON:UBERON_0007777,2,0.01245370552538569,1660
UBERON:UBERON_0009954,2,0.06207703101148521,27
UBERON:UBERON_0009950,2,0.022686330962918555,710
UBERON:UBERON_0013076,2,0.035262283398739214,250
UBERON:UBERON_0027225,2,0.026485002381905036,518
UBERON:UBERON_2002118,2,0.02258494304815609,716
UBERON:UBERON_0003030,2,0.029069265149793314,418
UBERON:UBERON_0001066,2,0.018778784718110064,982
UBERON:UBERON_0007844,2,0.004381542466533706,3244
UBERON:UBERON_0008946,2,0.020168753657831166,875
UBERON:UBERON_0002168,2,0.02796820790172791,458
UBERON:UBERON_0008944,2,0.03195388782159313,329
UBERON:UBERON_0002136,2,0.03719202740058044,213
UBERON:UBERON_0001044,2,0.009782660681665391,2072
UBERON:UBERON_0005403,2,0.0121668302399192,1700
UBERON:UBERON_0002370,2,0.004489732569709414,3215
UBERON:UBERON_2001463,2,0.021599880597469322,777
UBERON:UBERON_0014593,2,0.026719867378061677,508
UBERON:UBERON_0002386,2,0.007987051294189635,2405
UBERON:UBERON_0002381,2,0.042162295778065455,141
UBERON:UBERON_0001295,2,0.02235163741945981,730
UBERON:UBERON_0002141,2,0.020819401021955498,829
UBERON:UBERON_0003687,2,0.021308810290520702,796
UBERON:UBERON_0002114,2,0.0163632964359218,1200
UBERON:UBERON_0000177,2,0.011424745771150355,1808
UBERON:UBERON_0002355,2,0.007467398563855616,2511
UBERON:UBERON_0000175,2,0.010118746573214672,2015
UBERON:UBERON_0002111,2,0.02435833713855314,618
UBERON:UBERON_0003688,2,0.03663926106623473,223
UBERON:UBERON_0002110,2,0.01582336853483996,1255
UBERON:UBERON_0034728,2,0.027428070392128745,479
UBERON:UBERON_0004549,2,0.00806747340520231,2389
UBERON:UBERON_0004784,2,0.02526921353304653,573
UBERON:UBERON_0007811,2,-0.0017246042124444316,5385
UBERON:UBERON_0003690,2,0.02872825579843365,430
UBERON:UBERON_0003693,2,0.03621461119802178,231
UBERON:UBERON_0001032,2,0.015623433446420074,1276
UBERON:UBERON_0001242,2,0.01342049505610921,1532
UBERON:UBERON_0002331,2,0.00865127282784795,2276
UBERON:UBERON_0014554,2,0.031242873707893665,349
UBERON:UBERON_0001255,2,0.01577546313267563,1260
UBERON:UBERON_0002102,2,0.00450098029989095,3212
UBERON:UBERON_0002100,2,0.016504685065059404,1186
UBERON:UBERON_0001018,2,0.022908976255386473,697
UBERON:UBERON_0002317,2,0.022568127703108204,717
UBERON:UBERON_0000376,2,0.008924316209123623,2225
UBERON:UBERON_0001463,2,0.009376728246795472,2143
UBERON:UBERON_0001466,2,0.01149827172498846,1797
UBERON:UBERON_0001467,2,0.0016131095974435058,4082
UBERON:UBERON_0001225,2,0.025311340124115553,571
UBERON:UBERON_0012356,2,0.016026677536051425,1234
UBERON:UBERON_0001236,2,0.022652440102959342,712
UBERON:UBERON_0034773,2,0.036110746823998806,233
UBERON:UBERON_0022383,2,0.020574832293390095,846
UBERON:UBERON_0000112,2,0.046793762029997174,96
UBERON:UBERON_0000115,2,0.0103725293245179,1973
UBERON:UBERON_0000128,2,0.03206425371796257,326
UBERON:UBERON_0003631,2,0.03424612498387475,272
UBERON:UBERON_0000123,2,0.04380778415162872,123
UBERON:UBERON_0000363,2,0.015842584157367865,1253
UBERON:UBERON_0001455,2,0.04493652492364466,112
UBERON:UBERON_0013411,2,0.01713016423202368,1126
UBERON:UBERON_0000341,2,-0.0013957390043070688,5240
UBERON:UBERON_0001676,2,0.02781139623772706,464
UBERON:UBERON_0012424,1,0.010230718350415852,427
UBERON:UBERON_0003706,1,0.005652695053028237,913
UBERON:UBERON_0001527,1,0.03174805186511841,12
UBERON:UBERON_0002616,1,0.009563655231983824,477
UBERON:UBERON_0000439,1,0.021478485044405003,66
UBERON:UBERON_0035785,1,0.021210703342171063,69
UBERON:UBERON_0001529,1,0.015743492186114434,171
UBERON:UBERON_2000507,1,0.022361638503392203,57
UBERON:UBERON_0013757,1,0.007418800923181587,681
UBERON:UBERON_0009005,1,0.024495203646287468,40
UBERON:UBERON_0014608,1,0.013455556274309695,250
UBERON:UBERON_0011565,1,0.028376872419724294,21
UBERON:UBERON_0003716,1,0.014563525178893602,208
UBERON:UBERON_0002869,1,0.01753551911409075,127
UBERON:UBERON_0002868,1,0.011674530719484648,336
UBERON:UBERON_0002626,1,0.01119234573349949,364
UBERON:UBERON_0003718,1,0.010416971599833381,414
UBERON:UBERON_0004801,1,0.014280651786798597,218
UBERON:UBERON_0004802,1,-0.0004920573726892231,2532
UBERON:UBERON_0001776,1,0.004973292100204856,1022
UBERON:UBERON_0000203,1,0.015367931158559401,182
UBERON:UBERON_0001535,1,0.003561063705151258,1292
UBERON:UBERON_0000446,1,0.011674530719484648,336
UBERON:UBERON_0003711,1,0.020708404493140636,75
UBERON:UBERON_0001774,1,0.014739852783111152,202
UBERON:UBERON_0003710,1,0.017123062491937374,136
UBERON:UBERON_0023787,1,0.02268734465562278,54
UBERON:UBERON_0022453,1,0.020170867542972308,82
UBERON:UBERON_0009472,1,0.007159101383098885,711
UBERON:UBERON_0010467,1,0.02964981876711711,17
UBERON:UBERON_0000415,1,0.004850763881908937,1043
UBERON:UBERON_0001509,1,0.008438031437351237,575
UBERON:UBERON_0001507,1,0.011045209878035183,373
UBERON:UBERON_0019042,1,0.015958661358416115,165
UBERON:UBERON_0001980,1,0.008111773905651553,607
UBERON:UBERON_0001744,1,0.0015068746445872575,1817
UBERON:UBERON_4200230,1,0.014308348830465039,217
UBERON:UBERON_0001983,1,0.01352828266728722,247
UBERON:UBERON_0001500,1,0.014010467653272381,228
UBERON:UBERON_0012649,1,0.0016206665152681651,1783
UBERON:UBERON_0001756,1,0.001044359152243057,1962
UBERON:UBERON_0001514,1,0.01301428843250492,269
UBERON:UBERON_0001999,1,0.014198316613734356,221
UBERON:UBERON_0001757,1,0.00859726792571362,560
UBERON:UBERON_0001751,1,0.012729977038912906,282
UBERON:UBERON_0001754,1,0.007287551801585761,696
UBERON:UBERON_0002601,1,0.027326550810418408,25
UBERON:UBERON_0003931,1,0.023396881014998587,48
UBERON:UBERON_0003909,1,0.014392212315516894,214
UBERON:UBERON_0022425,1,0.011987302148269947,319
UBERON:UBERON_0003902,1,0.010118898965716697,435
UBERON:UBERON_0001964,1,0.022361638503392203,57
UBERON:UBERON_0001722,1,0.013701471903949786,240
UBERON:UBERON_0001979,1,0.012417777834909374,297
UBERON:UBERON_0001737,1,0.001986297423918701,1678
UBERON:UBERON_0035113,1,0.007699463231975742,650
UBERON:UBERON_0035114,1,0.011377200014845537,353
UBERON:UBERON_0012615,1,0.02930549097290055,18
UBERON:UBERON_0001703,1,0.022576807675693887,55
UBERON:UBERON_0001947,1,0.005806396365490786,890
UBERON:UBERON_0001705,1,0.0035750678099907736,1289
UBERON:UBERON_0001706,1,0.010132763405405127,434
UBERON:UBERON_0001941,1,0.014117091611702508,224
UBERON:UBERON_0001942,1,0.01802957424457771,117
UBERON:UBERON_0001700,1,0.0047476874746004375,1061
UBERON:UBERON_0002808,1,0.0030345679278641078,1410
UBERON:UBERON_0010419,1,0.03836619818239618,4
UBERON:UBERON_0001924,1,0.02930549097290055,18
UBERON:UBERON_0001922,1,0.016991622447391348,139
UBERON:UBERON_0001927,1,0.00905529744717932,519
UBERON:UBERON_0001928,1,0.017212309996667133,134
UBERON:UBERON_0007225,1,0.015535744137492934,177
UBERON:UBERON_0006135,1,0.011360158712433023,354
UBERON:UBERON_0007224,1,0.00909021984286803,516
UBERON:UBERON_0006136,1,0.01995440965606831,85
UBERON:UBERON_0004199,1,0.011061381958581381,372
UBERON:UBERON_0007220,1,0.017583140677386613,126
UBERON:UBERON_6000016,1,0.01606919833834501,162
UBERON:UBERON_0001933,1,0.0178770573290097,120
UBERON:UBERON_0001907,1,0.013265805267927942,258
UBERON:UBERON_0001900,1,0.002903558213241769,1441
UBERON:UBERON_0001904,1,0.01350394285079924,248
UBERON:UBERON_0006115,1,0.02246826246182233,56
UBERON:UBERON_0009624,1,0.016296549711735657,156
UBERON:UBERON_0006118,1,0.01669564239571879,146
UBERON:UBERON_0011956,1,0.02897978482066997,19
UBERON:UBERON_0006598,1,0.025839441907216442,32
UBERON:UBERON_0004177,1,0.000955969610442527,1991
UBERON:UBERON_0001917,1,0.00809195778125156,609
UBERON:UBERON_0007699,1,0.015401121856215845,181
UBERON:UBERON_0006123,1,0.02268734465562278,54
UBERON:UBERON_0006124,1,0.021387895421727046,67
UBERON:UBERON_0003099,1,0.014592557024893293,207
UBERON:UBERON_0006331,1,0.0042992264795352125,1143
UBERON:UBERON_0005486,1,0.008490643967283494,570
UBERON:UBERON_0006334,1,0.009954967860145103,447
UBERON:UBERON_0005482,1,0.010594163679389368,402
UBERON:UBERON_0003081,1,0.01387978798693949,233
UBERON:UBERON_0003079,1,0.013853988819517798,234
UBERON:UBERON_0006100,1,0.019412552808701206,93
UBERON:UBERON_0005462,1,0.004304499211937954,1142
UBERON:UBERON_0004130,1,0.012237940707501657,306
UBERON:UBERON_0005465,1,0.025474233342057197,34
UBERON:UBERON_0002198,1,0.008052520020852076,613
UBERON:UBERON_0003044,1,0.007116886099018134,716
UBERON:UBERON_2002291,1,0.015045710164878762,192
UBERON:UBERON_0006569,1,0.020170867542972308,82
UBERON:UBERON_0004140,1,0.014117091611702508,224
UBERON:UBERON_0003050,1,0.025129905547840635,36
UBERON:UBERON_0003054,1,0.021124024200893356,70
UBERON:UBERON_0005569,1,0.03836619818239618,4
UBERON:UBERON_0003148,1,-0.003260324417137657,4009
UBERON:UBERON_0002299,1,0.0034000435244906525,1327
UBERON:UBERON_0008838,1,0.009576297621483348,476
UBERON:UBERON_0002291,1,0.007552973426851004,666
UBERON:UBERON_0003143,1,0.012297291890893293,303
UBERON:UBERON_0004480,1,0.021855113700919065,62
UBERON:UBERON_0004243,1,0.03836619818239618,4
