UBERON:UBERON_2002175,130,0.5313510477969939,153910
UBERON:UBERON_0003123,1,0.025654070469464912,33
UBERON:UBERON_0008810,1,0.030819433311942153,14
UBERON:UBERON_0026000,1,0.016258056952104503,157
UBERON:UBERON_0002033,1,0.027090281454073335,26
UBERON:UBERON_0003120,1,0.013383697413675516,253
UBERON:UBERON_0002030,1,0.012708652781653122,283
UBERON:UBERON_0009918,1,0.021478485044405003,66
UBERON:UBERON_0002289,1,0.006212354328773779,832
UBERON:UBERON_0004465,1,0.014253081503500933,219
UBERON:UBERON_0001193,1,0.013036724571607225,268
UBERON:UBERON_0002280,1,0.01357725933043933,245
UBERON:UBERON_0002042,1,0.011746676448681732,332
UBERON:UBERON_2002202,1,0.02024478376340492,81
UBERON:UBERON_0001167,1,0.01661368063634663,148
UBERON:UBERON_0004679,1,0.010534518673469417,406
UBERON:UBERON_0003102,1,0.006805366815600601,754
UBERON:UBERON_0002012,1,0.003881850219390534,1225
UBERON:UBERON_0001166,1,0.015236967383641293,186
UBERON:UBERON_0002019,1,0.01669564239571879,146
UBERON:UBERON_0007702,1,0.016778734697720815,144
UBERON:UBERON_0004670,1,0.006678871955120039,770
UBERON:UBERON_0004671,1,0.01217916856927657,309
UBERON:UBERON_0012291,1,0.014336173805502958,216
UBERON:UBERON_0001179,1,0.004184378875890692,1165
UBERON:UBERON_0004449,1,0.0034091296444417668,1325
UBERON:UBERON_0002023,1,0.01217916856927657,309
UBERON:UBERON_0003119,1,0.02327266844148813,49
UBERON:UBERON_0004682,1,0.006321952798419596,817
UBERON:UBERON_0006862,1,0.014739852783111152,202
UBERON:UBERON_0000083,1,0.009316224296994139,497
UBERON:UBERON_0016405,1,0.01076129939404994,391
UBERON:UBERON_0001387,1,0.021387895421727046,67
UBERON:UBERON_0001143,1,0.013726624743771959,239
UBERON:UBERON_0002479,1,0.015014416087305846,193
UBERON:UBERON_0001389,1,0.0064788197202004395,796
UBERON:UBERON_0005986,1,0.019412552808701206,93
UBERON:UBERON_0001148,1,0.00650916787700741,792
UBERON:UBERON_0000059,1,0.005772647838089159,895
UBERON:UBERON_0025592,1,0.006336717747932489,815
UBERON:UBERON_0001383,1,0.010996952506070853,376
UBERON:UBERON_0001140,1,0.017583140677386613,126
UBERON:UBERON_0006849,1,0.009769188050608479,461
UBERON:UBERON_0001398,1,0.011077597571025426,371
UBERON:UBERON_0025589,1,0.014739852783111152,202
UBERON:UBERON_0006841,1,0.011394289661443126,352
UBERON:UBERON_0004663,1,0.014117091611702508,224
UBERON:UBERON_2002218,1,0.009861361815399445,454
UBERON:UBERON_0005995,1,0.022576807675693887,55
UBERON:UBERON_0001159,1,0.014280651786798597,218
UBERON:UBERON_0001391,1,0.011411427927299942,351
UBERON:UBERON_0002483,1,0.00820176208100617,598
UBERON:UBERON_0001153,1,0.0016613471181615798,1771
UBERON:UBERON_0017716,1,0.021387895421727046,67
UBERON:UBERON_0004638,1,0.01606919833834501,162
UBERON:UBERON_0001365,1,0.016991622447391348,139
UBERON:UBERON_0001369,1,0.024059537010265624,43
UBERON:UBERON_0017717,1,0.026030699125978978,31
UBERON:UBERON_0002451,1,0.024495203646287468,40
UBERON:UBERON_0002690,1,0.02268734465562278,54
UBERON:UBERON_0010077,1,0.01802957424457771,117
UBERON:UBERON_0014430,1,0.019543516583619313,91
UBERON:UBERON_0012252,1,0.014392212315516894,214
UBERON:UBERON_0002464,1,0.016181801549261594,159
UBERON:UBERON_0002222,1,0.020789266061406544,74
UBERON:UBERON_0001132,1,0.0042676866358367475,1149
UBERON:UBERON_0002221,1,0.006789408935048933,756
UBERON:UBERON_0001378,1,0.01290334429523847,274
UBERON:UBERON_0001379,1,0.010639288207878267,399
UBERON:UBERON_0001371,1,0.01879731488655434,103
UBERON:UBERON_0015510,1,0.010792192263730179,389
UBERON:UBERON_0030276,1,0.02930549097290055,18
UBERON:UBERON_0002439,1,0.011463137226645673,348
UBERON:UBERON_0004619,1,0.023150965385358494,50
UBERON:UBERON_0001585,1,0.010964994360108844,378
UBERON:UBERON_0001586,1,0.004730678249976301,1064
UBERON:UBERON_0000016,1,0.014829990570320263,199
UBERON:UBERON_0001587,1,0.015401121856215845,181
UBERON:UBERON_0010290,1,0.024964851486466457,37
UBERON:UBERON_0002685,1,0.022914696029013425,52
UBERON:UBERON_0001597,1,0.010230718350415852,427
UBERON:UBERON_0005956,1,0.01792746847160317,119
UBERON:UBERON_0002683,1,0.013219286917964628,260
UBERON:UBERON_0001598,1,0.005541558272592496,930
UBERON:UBERON_0004864,1,0.010105066361738684,436
UBERON:UBERON_0004622,1,0.027326550810418408,25
UBERON:UBERON_0034893,1,0.01725743452515604,133
UBERON:UBERON_0022262,1,0.0186814633086755,105
UBERON:UBERON_0005921,1,0.014952311450806681,195
UBERON:UBERON_0000474,1,0.016862989167448165,142
UBERON:UBERON_0002894,1,0.009032127817134271,521
UBERON:UBERON_0002652,1,0.013173125033955176,262
UBERON:UBERON_0000475,1,0.0027061640163472704,1489
UBERON:UBERON_0002413,1,0.009730112693803618,464
UBERON:UBERON_0002412,1,0.0010290267530638356,1967
UBERON:UBERON_0001324,1,0.0157788242310084,170
UBERON:UBERON_0000470,1,0.014534632574896657,209
UBERON:UBERON_0012451,1,0.012297291890893293,303
UBERON:UBERON_6005096,1,0.02964981876711711,17
UBERON:UBERON_0000009,1,0.008794079867216927,542
UBERON:UBERON_0012450,1,0.025839441907216442,32
UBERON:UBERON_0002661,1,0.0020949731863146915,1648
UBERON:UBERON_0002424,1,0.01281603702233144,278
UBERON:UBERON_0034678,1,0.013601897795809965,244
UBERON:UBERON_0001308,1,0.024804199395610065,38
UBERON:UBERON_0002879,1,0.02867078907134738,20
UBERON:UBERON_0003961,1,0.009009046959835742,523
UBERON:UBERON_0005902,1,0.0015936979357647231,1791
UBERON:UBERON_0001788,1,0.01393172017395098,231
UBERON:UBERON_0035526,1,0.02268734465562278,54
UBERON:UBERON_0013538,1,0.01352828266728722,247
UBERON:UBERON_0014613,1,0.040099222715238234,3
UBERON:UBERON_0001558,1,-0.0022677557301602233,3400
UBERON:UBERON_0001794,1,0.016778734697720815,144
UBERON:UBERON_0002882,1,0.0063072239490637744,819
UBERON:UBERON_0001793,1,0.004629619277055597,1082
UBERON:UBERON_0001799,1,0.021855113700919065,62
UBERON:UBERON_0001557,1,-0.003792122936167124,4379
UBERON:UBERON_0002886,1,0.018239129160754913,113
UBERON:UBERON_0001797,1,0.0024062780507433865,1565
UBERON:UBERON_0001790,1,0.010244842850170395,426
UBERON:UBERON_0001648,1,0.009704202561879578,466
UBERON:UBERON_0002979,1,0.01062420911017876,400
UBERON:UBERON_0001649,1,0.013651479115909455,242
UBERON:UBERON_0001404,1,0.011045209878035183,373
UBERON:UBERON_0001409,1,0.021124024200893356,70
UBERON:UBERON_4200133,1,0.008838703007445008,538
UBERON:UBERON_0001643,1,0.008293114914132947,589
UBERON:UBERON_0008274,1,0.027828849659448835,23
UBERON:UBERON_0002981,1,0.007671723675429065,653
UBERON:UBERON_0001892,1,0.022576807675693887,55
UBERON:UBERON_0002716,1,0.01621980859259451,158
UBERON:UBERON_0002956,1,0.011258911011731928,360
UBERON:UBERON_0002718,1,0.006959113013161561,735
UBERON:UBERON_0001629,1,0.012708652781653122,283
UBERON:UBERON_0006094,1,0.004546679512785697,1097
UBERON:UBERON_0006091,1,0.01387978798693949,233
UBERON:UBERON_0001870,1,0.01390569811886353,232
UBERON:UBERON_0002935,1,0.021387895421727046,67
UBERON:UBERON_0001844,1,-0.0019419511441779703,3221
UBERON:UBERON_0000997,1,0.011142900068331841,367
UBERON:UBERON_0001607,1,0.022576807675693887,55
UBERON:UBERON_0000996,1,0.0036125720331380813,1281
UBERON:UBERON_0002945,1,0.015995282117912395,164
UBERON:UBERON_0002943,1,0.006749698202023915,761
UBERON:UBERON_0002701,1,0.02268734465562278,54
UBERON:UBERON_0002942,1,0.014534632574896657,209
UBERON:UBERON_0023861,1,0.024201286994664385,42
UBERON:UBERON_0001828,1,0.0023602630869555274,1577
UBERON:UBERON_0018268,1,0.034190612757336265,8
UBERON:UBERON_0000979,1,0.0032079351841896703,1370
UBERON:UBERON_0001827,1,-0.0011623417544555875,2830
UBERON:UBERON_0001820,1,0.01076129939404994,391
UBERON:UBERON_0000972,1,0.011497858339397178,346
UBERON:UBERON_0004096,1,0.012140303296496518,311
UBERON:UBERON_0002924,1,0.016492791702305613,151
UBERON:UBERON_0035014,1,0.03592363729017832,6
UBERON:UBERON_0001831,1,0.005806396365490786,890
UBERON:UBERON_0001830,1,0.016181801549261594,159
UBERON:UBERON_0008465,1,0.013359933689030839,254
UBERON:UBERON_0007376,1,0.0012983399403411167,1881
UBERON:UBERON_0001805,1,0.012540722844735924,291
UBERON:UBERON_0005169,1,0.003886769857381834,1224
UBERON:UBERON_0008431,1,0.027572466440058497,24
UBERON:UBERON_0002902,1,0.012397528752362962,298
UBERON:UBERON_0035038,1,0.009576297621483348,476
UBERON:UBERON_0002905,1,0.010301674369648458,422
UBERON:UBERON_0001815,1,0.02166385648215653,64
UBERON:UBERON_0000962,1,0.014592557024893293,207
UBERON:UBERON_0000961,1,0.020789266061406544,74
UBERON:UBERON_0010996,1,0.007339708806062355,690
UBERON:UBERON_0005390,1,0.01333626333879054,255
UBERON:UBERON_0005391,1,0.009101905775505542,515
UBERON:UBERON_0006238,1,0.016258056952104503,157
UBERON:UBERON_0005387,1,0.016374281066168835,154
UBERON:UBERON_0005388,1,0.034190612757336265,8
UBERON:UBERON_0005381,1,0.012082471527044593,314
UBERON:UBERON_0006472,1,0.010964994360108844,378
UBERON:UBERON_0019303,1,0.026643847886882243,28
UBERON:UBERON_2005000,1,-0.002142435684197793,3330
UBERON:UBERON_0000946,1,0.00653966969602275,788
UBERON:UBERON_0005394,1,0.010287416146695047,423
UBERON:UBERON_0000912,1,-0.0006679045453966618,2607
UBERON:UBERON_0005368,1,0.01988395158520571,86
UBERON:UBERON_0006691,1,0.013777247700376655,237
UBERON:UBERON_0002098,1,0.019348123356190676,94
UBERON:UBERON_0006692,1,0.002593935421982672,1517
UBERON:UBERON_0000923,1,0.005659296803152557,912
UBERON:UBERON_0000925,1,0.00856508211601184,563
UBERON:UBERON_0007318,1,0.012082471527044593,314
UBERON:UBERON_0004048,1,0.02205264275406961,60
UBERON:UBERON_0008404,1,0.011710495580849129,334
UBERON:UBERON_0009976,1,0.018292677036762416,112
UBERON:UBERON_0007311,1,-0.004412500764390909,4854
UBERON:UBERON_0008883,1,0.015334922328652018,183
UBERON:UBERON_0005371,1,0.009887958310635088,452
UBERON:UBERON_0035085,1,0.020871227820778705,73
UBERON:UBERON_0007769,1,0.014392212315516894,214
UBERON:UBERON_6004535,1,0.018915438208171063,101
UBERON:UBERON_0004256,1,0.026862930080682693,27
UBERON:UBERON_0004019,1,0.01093320485950135,380
UBERON:UBERON_0002075,1,0.006718117021512772,765
UBERON:UBERON_0000908,1,0.01734871045901509,131
UBERON:UBERON_0010938,1,0.006069257425110482,852
UBERON:UBERON_0006447,1,0.021124024200893356,70
UBERON:UBERON_0004262,1,0.028376872419724294,21
UBERON:UBERON_0009953,1,0.00837549700328762,581
UBERON:UBERON_6110636,1,0.02205264275406961,60
UBERON:UBERON_0004023,1,0.010549374652356126,405
UBERON:UBERON_0002085,1,0.017441390692987856,129
UBERON:UBERON_0014169,1,0.017167520969633893,135
UBERON:UBERON_0001090,1,0.003120627911282641,1390
UBERON:UBERON_2001275,1,0.007348445713156609,689
UBERON:UBERON_0005206,1,0.027326550810418408,25
UBERON:UBERON_0007622,1,0.03836619818239618,4
UBERON:UBERON_0001083,1,0.018567797740576805,107
UBERON:UBERON_0016578,1,0.02303167244983934,51
UBERON:UBERON_0014398,1,0.007409961455145745,682
UBERON:UBERON_0003038,1,0.003956070004860657,1210
UBERON:UBERON_0001094,1,0.020097847298801555,83
UBERON:UBERON_0002181,1,0.015140579785168754,189
UBERON:UBERON_0002180,1,0.018186053078332293,114
UBERON:UBERON_0004122,1,0.006048083075065637,855
UBERON:UBERON_0002185,1,0.005496385404573697,937
UBERON:UBERON_2001053,1,0.012837745501266972,277
UBERON:UBERON_0003004,1,0.012198695641108924,308
UBERON:UBERON_0001069,1,0.019543516583619313,91
UBERON:UBERON_0006517,1,0.013726624743771959,239
UBERON:UBERON_0003002,1,0.013957855123340124,230
UBERON:UBERON_0001067,1,0.013828299670201789,235
UBERON:UBERON_0005423,1,0.030015027332276355,16
UBERON:UBERON_0004339,1,0.0097953798152838,459
UBERON:UBERON_0002395,1,0.017827064540969367,121
UBERON:UBERON_0012198,1,0.014336173805502958,216
UBERON:UBERON_0014377,1,0.020708404493140636,75
UBERON:UBERON_0015228,1,0.026643847886882243,28
UBERON:UBERON_0005437,1,0.010259000545019511,425
UBERON:UBERON_0002167,1,0.008849910631860188,537
UBERON:UBERON_0008942,1,0.027090281454073335,26
UBERON:UBERON_0001072,1,0.006616606838670267,778
UBERON:UBERON_0006762,1,0.004885518380530894,1037
UBERON:UBERON_0003252,1,0.0123172062772457,302
UBERON:UBERON_0002162,1,0.007764689970843593,643
UBERON:UBERON_0016542,1,0.00834447154559897,584
UBERON:UBERON_0005408,1,0.008062355282441746,612
UBERON:UBERON_0002135,1,0.006126088944588547,844
UBERON:UBERON_0002134,1,0.01375188304654326,238
UBERON:UBERON_0001045,1,0.009267934688631272,501
UBERON:UBERON_0005401,1,0.008480084636997865,571
UBERON:UBERON_0002139,1,0.02303167244983934,51
UBERON:UBERON_0001048,1,0.014983283736953784,194
UBERON:UBERON_0004550,1,0.0032387941427778504,1363
UBERON:UBERON_0001285,1,0.004132890559152991,1175
UBERON:UBERON_0002130,1,0.012198695641108924,308
UBERON:UBERON_0001041,1,0.015995282117912395,164
UBERON:UBERON_0006508,1,0.019814308076765496,87
UBERON:UBERON_0002145,1,0.01885608702477943,102
UBERON:UBERON_0006743,1,0.024964851486466457,37
UBERON:UBERON_0002380,1,0.009652714245141877,470
UBERON:UBERON_0001296,1,0.014477259794708371,211
UBERON:UBERON_0005890,1,0.013802719604650878,236
UBERON:UBERON_0012168,1,-0.002890042295448197,3770
UBERON:UBERON_0003209,1,0.014477259794708371,211
UBERON:UBERON_0013493,1,0.026862930080682693,27
UBERON:UBERON_0004539,1,0.013676423650042173,241
UBERON:UBERON_0007806,1,0.040099222715238234,3
UBERON:UBERON_0001267,1,0.015302093384269098,184
UBERON:UBERON_0005621,1,0.01217916856927657,309
UBERON:UBERON_0003689,1,0.004448635997008656,1115
UBERON:UBERON_0002116,1,0.0023793932916174937,1572
UBERON:UBERON_0002115,1,0.005765920761582683,896
UBERON:UBERON_0000173,1,0.0014870149681867032,1823
UBERON:UBERON_0003440,1,0.022914696029013425,52
UBERON:UBERON_0000171,1,0.02024478376340492,81
UBERON:UBERON_0003697,1,0.007270266003827008,698
UBERON:UBERON_0004548,1,-0.00013932659707733077,2388
UBERON:UBERON_0002365,1,0.014680501599719517,204
UBERON:UBERON_0001276,1,0.010475458431923509,410
UBERON:UBERON_0003215,1,0.0157083661601458,172
UBERON:UBERON_3000701,1,0.013726624743771959,239
UBERON:UBERON_0001273,1,0.014144045108057455,223
UBERON:UBERON_2001675,1,0.017212309996667133,134
UBERON:UBERON_0001009,1,0.0028743655810361097,1448
UBERON:UBERON_0005609,1,0.019745460511562948,88
UBERON:UBERON_0000397,1,0.006975527454885568,733
UBERON:UBERON_0002575,1,0.032272216786742684,11
UBERON:UBERON_0002333,1,0.019284375709621177,95
UBERON:UBERON_0000395,1,0.008974590642529796,526
UBERON:UBERON_0001485,1,0.004464866172211615,1112
UBERON:UBERON_0001007,1,0.0052940882379933114,969
UBERON:UBERON_0001004,1,0.00045681827376263295,2163
UBERON:UBERON_0005843,1,0.015995282117912395,164
UBERON:UBERON_0014559,1,0.034995018737002066,7
UBERON:UBERON_0014557,1,0.026643847886882243,28
UBERON:UBERON_0034986,1,0.02529960962595327,35
UBERON:UBERON_0014792,1,0.015204666521343791,187
UBERON:UBERON_0014550,1,0.020789266061406544,74
UBERON:UBERON_0001496,1,0.008554391613852994,564
UBERON:UBERON_0034987,1,0.022799947866539366,53
UBERON:UBERON_0001015,1,-8.611656696583176e-05,2367
UBERON:UBERON_0003677,1,0.02157045776808445,65
UBERON:UBERON_0001490,1,0.012794406491423436,279
UBERON:UBERON_0001494,1,0.010132763405405127,434
UBERON:UBERON_0001492,1,0.015569875086503036,176
UBERON:UBERON_0013212,1,0.008385874432874644,580
UBERON:UBERON_0010188,1,0.015743492186114434,171
UBERON:UBERON_0014548,1,0.011309322154325403,357
UBERON:UBERON_2000364,1,0.006441098267043956,801
UBERON:UBERON_0002318,1,0.007840110003041955,635
UBERON:UBERON_0034753,1,0.011159336903592106,366
UBERON:UBERON_0013691,1,0.005957177980345215,868
UBERON:UBERON_0006915,1,0.014769749104449278,201
UBERON:UBERON_0003884,1,0.024804199395610065,38
UBERON:UBERON_0002315,1,0.009691289167040715,467
UBERON:UBERON_0002314,1,0.012357233643020812,300
UBERON:UBERON_0001224,1,0.017167520969633893,135
UBERON:UBERON_0005821,1,0.020025701569604475,84
UBERON:UBERON_0001461,1,-2.7294525899080926e-05,2344
UBERON:UBERON_0000372,1,0.021298647916997284,68
UBERON:UBERON_0013684,1,0.007041636171945669,725
UBERON:UBERON_0013201,1,0.009627134179590968,472
UBERON:UBERON_0002329,1,0.013242501190952518,259
UBERON:UBERON_0013682,1,0.01153278073508589,344
UBERON:UBERON_0001234,1,0.02327266844148813,49
UBERON:UBERON_0034768,1,0.016991622447391348,139
UBERON:UBERON_0002324,1,0.019412552808701206,93
UBERON:UBERON_0011011,1,0.01645302854549024,152
UBERON:UBERON_0011013,1,0.01739487234302454,130
UBERON:UBERON_0014525,1,0.026862930080682693,27
UBERON:UBERON_0010167,1,0.013059244584321728,267
UBERON:UBERON_0001448,1,0.012101687161792184,313
UBERON:UBERON_0004711,1,0.0032742561812280396,1355
UBERON:UBERON_0002774,1,0.04254178360745609,2
UBERON:UBERON_0002773,1,0.03592363729017832,6
UBERON:UBERON_0003625,1,0.01995440965606831,85
UBERON:UBERON_0002778,1,0.011764848698919235,331
UBERON:UBERON_0000358,1,0.007133736729265491,714
UBERON:UBERON_0003623,1,0.01961008186185175,90
UBERON:UBERON_0003622,1,0.02166385648215653,64
UBERON:UBERON_0014527,1,0.006585713968990029,782
UBERON:UBERON_0014528,1,0.01897537996029858,100
UBERON:UBERON_0002770,1,0.010504916174659604,408
UBERON:UBERON_0012337,1,0.004781850683659572,1055
UBERON:UBERON_0006908,1,0.019158869162013693,97
UBERON:UBERON_0035877,1,0.026643847886882243,28
UBERON:UBERON_0002308,1,0.007802281957952538,639
UBERON:UBERON_0001459,1,0.020319618221227555,80
UBERON:UBERON_0002301,1,0.013626637446127155,243
UBERON:UBERON_0000362,1,0.013828299670201789,235
UBERON:UBERON_0002782,1,0.019745460511562948,88
UBERON:UBERON_0001694,1,0.010216626890456982,428
UBERON:UBERON_0001699,1,0.025839441907216442,32
UBERON:UBERON_0004720,1,0.0030688445289344603,1402
UBERON:UBERON_0001213,1,0.008501221838983887,569
UBERON:UBERON_0000124,1,0.01621980859259451,158
UBERON:UBERON_0014759,1,0.034190612757336265,8
UBERON:UBERON_0002781,1,0.03836619818239618,4
UBERON:UBERON_0002517,1,0.004629619277055597,1082
UBERON:UBERON_0001429,1,0.03126586687913325,13
UBERON:UBERON_0002516,1,0.009704202561879578,466
UBERON:UBERON_0001426,1,0.02964981876711711,17
UBERON:UBERON_0002515,1,0.006877705066374074,745
UBERON:UBERON_0001663,1,0.009551039318712047,478
UBERON:UBERON_0001667,1,0.019158869162013693,97
UBERON:UBERON_0014734,1,0.016991622447391348,139
UBERON:UBERON_0010135,1,0.015236967383641293,186
UBERON:UBERON_0001439,1,0.009009046959835742,523
UBERON:UBERON_0000106,1,0.008872388629528008,535
UBERON:UBERON_0000107,1,0.021124024200893356,70
UBERON:UBERON_0035652,1,0.012063316991397727,315
UBERON:UBERON_0001673,1,0.011159336903592106,366
UBERON:UBERON_0000101,1,0.0118936129132851,324
UBERON:UBERON_0002523,1,0.004257209943829959,1151
UBERON:UBERON_0022352,1,0.011012995382091838,375
