"UBERON:UBERON_0014899",144,0.0953701708510273,201411
"UBERON:UBERON_0004529",118,0.22442684517087474,71750
"UBERON:UBERON_2002175",93,0.06739442206101597,124738
"UBERON:UBERON_0000045",85,0.31037490970816506,15950
"UBERON:UBERON_0001851",76,0.1136893216568136,60708
"UBERON:UBERON_0034754",65,0.2282185976550733,13404
"UBERON:UBERON_0002542",61,0.0654112029416178,64772
"UBERON:UBERON_0004704",48,0.09045880527076695,29529
"UBERON:UBERON_0007222",45,0.07572842501736492,31702
"UBERON:UBERON_0007023",40,0.04812076697187299,38902
"UBERON:UBERON_0000467",37,0.03305361910077068,44309
"UBERON:UBERON_0013702",37,0.0323977070232395,44840
"UBERON:UBERON_0000104",35,0.00921048678385756,64014
"UBERON:UBERON_0016525",30,0.09345496396468206,8072
"UBERON:UBERON_0000454",27,0.06289108289286922,12319
"UBERON:UBERON_0001906",23,0.08800917481225358,3837
"UBERON:UBERON_0000451",22,0.0920632116772593,2885
"UBERON:UBERON_0002398",22,0.02826878063702911,20250
"UBERON:UBERON_0010750",20,0.09012555443803874,2113
"UBERON:UBERON_0035971",18,-0.008681510048283119,54330
"UBERON:UBERON_0001897",17,0.026222260365825926,13161
"UBERON:UBERON_0025534",15,0.03888132125006521,5736
"UBERON:UBERON_0016634",12,0.048879092975291416,1696
"UBERON:UBERON_0000468",11,-0.006194971092892566,35056
"UBERON:UBERON_0009834",11,0.057001964338033825,738
"UBERON:UBERON_0002387",11,0.02462848331719836,5333
"UBERON:UBERON_0000955",11,-0.020275915951522765,82861
"UBERON:UBERON_0027239",10,0.04045442073815724,1440
"UBERON:UBERON_0002813",10,0.020793704517195987,5397
"UBERON:UBERON_0016636",10,0.0418737604205999,1309
"UBERON:UBERON_0001869",9,-3.9105367013449145E-4,20227
"UBERON:UBERON_0003101",9,-0.011086280119763132,44952
"UBERON:UBERON_0002020",9,0.011985056793752119,8028
"UBERON:UBERON_0006093",8,0.031877560465284664,1200
"UBERON:UBERON_0000178",8,-0.019610716544779305,90680
"UBERON:UBERON_0002416",7,-7.448701179853729E-4,16412
"UBERON:UBERON_0001873",7,0.017146426304301098,2946
"UBERON:UBERON_0001874",7,0.013779815039571252,4070
"UBERON:UBERON_0002038",7,0.007729806564539453,7275
"UBERON:UBERON_0001137",7,0.007603145623776172,7364
"UBERON:UBERON_0009835",6,0.026152049172900156,700
"UBERON:UBERON_0002743",6,0.023202665524693637,974
"UBERON:UBERON_0001891",6,0.005188048290383523,7325
"UBERON:UBERON_0003100",6,-0.008539418055884958,34082
"UBERON:UBERON_0011639",6,0.02143683435534424,1187
"UBERON:UBERON_0001384",6,0.0069591884603398295,6007
"UBERON:UBERON_0000966",6,0.0064943779728636845,6328
"UBERON:UBERON_0002756",5,0.016756039499514555,1148
"UBERON:UBERON_0001463",5,0.021138531473527563,637
"UBERON:UBERON_0001456",5,0.002728906769034512,7563
"UBERON:UBERON_0000914",5,-8.227897087875699E-4,12190
"UBERON:UBERON_0002298",5,-0.004739613963915717,20636
"UBERON:UBERON_0002389",5,0.008586163012223088,3442
"UBERON:UBERON_0002022",5,0.009663549645612453,2978
"UBERON:UBERON_0002812",5,0.006053062458662912,4838
"UBERON:UBERON_0000033",5,-0.008070636966652826,32289
"UBERON:UBERON_0001900",5,0.015100932027192725,1434
"UBERON:UBERON_0002477",5,0.016358530818907556,1211
"UBERON:UBERON_0001875",4,0.007691990468527373,2398
"UBERON:UBERON_0001871",4,-0.0033986810368658977,15454
"UBERON:UBERON_0016538",4,0.006333054733153314,3013
"UBERON:UBERON_0016540",4,0.011019934849629426,1371
"UBERON:UBERON_0025595",4,0.012939964703898127,993
"UBERON:UBERON_0002148",4,0.01257381708353483,1056
"UBERON:UBERON_0002142",4,0.018147492621873474,414
"UBERON:UBERON_0001965",4,0.007984518379584896,2283
"UBERON:UBERON_0007692",4,0.01415244337281889,810
"UBERON:UBERON_0001908",4,0.011593773365483631,1245
"UBERON:UBERON_0001940",4,0.00636276223593759,2998
"UBERON:UBERON_0025525",3,0.006954682071673998,1379
"UBERON:UBERON_0001464",3,0.0018414543421144416,4335
"UBERON:UBERON_0006094",3,0.013794058818494968,298
"UBERON:UBERON_0001634",3,0.004965826627160331,2153
"UBERON:UBERON_0001872",3,0.0052394539388733825,2025
"UBERON:UBERON_0011306",3,0.0035131632507598475,2981
"UBERON:UBERON_0034889",3,0.013617814126647702,310
"UBERON:UBERON_0035174",3,0.013231771278416331,338
"UBERON:UBERON_0004454",3,0.0029762113744630195,3362
"UBERON:UBERON_0000403",3,0.0017922944706672682,4383
"UBERON:UBERON_0035944",3,-0.010620525484403264,70683
"UBERON:UBERON_0016530",3,0.004715841945466685,2277
"UBERON:UBERON_2000106",3,-0.0019486220949700382,10132
"UBERON:UBERON_0035015",3,0.010224052105635779,663
"UBERON:UBERON_0002316",3,-0.0056691497651524285,23315
"UBERON:UBERON_0001016",3,-0.010086648284071714,62716
"UBERON:UBERON_0002998",2,0.00554270912440392,678
"UBERON:UBERON_0001465",2,9.83557576039984E-4,3137
"UBERON:UBERON_0001467",2,0.0013819213240902886,2744
"UBERON:UBERON_0035564",2,0.002363651927730647,1973
"UBERON:UBERON_0004167",2,0.005672812014988163,649
"UBERON:UBERON_0002661",2,0.006756042304278079,451
"UBERON:UBERON_0001690",2,0.002939343046524872,1626
"UBERON:UBERON_0000479",2,-0.008034931222106701,64941
"UBERON:UBERON_0001630",2,-0.004857971287768268,22332
"UBERON:UBERON_0003017",2,0.010527709724052148,127
"UBERON:UBERON_0010010",2,0.00627565639045817,530
"UBERON:UBERON_0001093",2,-9.105494441541961E-4,5928
"UBERON:UBERON_0005403",2,0.007871801357919407,310
"UBERON:UBERON_0000982",2,-0.001373631461970995,6926
"UBERON:UBERON_0023879",2,0.006437194744191617,502
"UBERON:UBERON_0035295",2,0.007758767881534835,322
"UBERON:UBERON_0002709",2,0.0036584187431773023,1277
"UBERON:UBERON_0001969",2,-0.00586453174813898,31319
"UBERON:UBERON_0001359",2,-0.007304498653996124,50808
"UBERON:UBERON_0001910",2,0.0064018336492905675,508
"UBERON:UBERON_0002688",2,0.007579425049635439,342
"UBERON:UBERON_0001148",2,0.003794319690514317,1220
"UBERON:UBERON_0002102",2,0.003444859361471078,1372
"UBERON:UBERON_0001130",2,-0.006350731475355223,36877
"UBERON:UBERON_2001463",2,0.010622955947522902,123
"UBERON:UBERON_0000956",2,-0.0029439713010071702,11739
"UBERON:UBERON_0001323",1,0.0019442475532352222,591
"UBERON:UBERON_0006331",1,0.002369830075517772,444
"UBERON:UBERON_0014402",1,5.681829973819385E-4,1490
"UBERON:UBERON_0002761",1,0.007315121504375575,16
"UBERON:UBERON_0001793",1,0.0022631456581723606,477
"UBERON:UBERON_0013684",1,0.0023106926816940905,462
"UBERON:UBERON_0013683",1,0.002070299186378322,543
"UBERON:UBERON_0005902",1,0.0013003087439288825,911
"UBERON:UBERON_0001461",1,5.691820543097599E-4,1489
"UBERON:UBERON_0000014",1,-0.002336336261616959,10492
"UBERON:UBERON_0006114",1,0.003955226862779363,153
"UBERON:UBERON_0016482",1,-0.002572317829568639,12295
"UBERON:UBERON_0000363",1,0.001979922777785815,577
"UBERON:UBERON_0004720",1,5.075158816026836E-4,1552
"UBERON:UBERON_0008885",1,0.003721673463302697,179
"UBERON:UBERON_0008881",1,0.0038793839407674177,161
"UBERON:UBERON_2005106",1,0.0076241086543432,13
"UBERON:UBERON_0003625",1,0.006775083567337824,23
"UBERON:UBERON_0002899",1,-0.00276280262787534,13974
"UBERON:UBERON_0002778",1,0.005590066578059288,51
"UBERON:UBERON_0003148",1,4.687143798662486E-4,1593
"UBERON:UBERON_0003027",1,0.0021176326792298476,526
"UBERON:UBERON_0001882",1,0.0017686954353040379,665
"UBERON:UBERON_0001089",1,0.003648673229687825,188
"UBERON:UBERON_0012419",1,0.009046000685634027,5
"UBERON:UBERON_0014287",1,0.0026902044446123026,358
"UBERON:UBERON_0014169",1,0.004712145529957035,92
"UBERON:UBERON_0001759",1,5.893053526879321E-4,1469
"UBERON:UBERON_0001876",1,-9.146711432936487E-4,4036
"UBERON:UBERON_0001877",1,0.003870169699327058,162
"UBERON:UBERON_0002285",1,-6.786287088801395E-4,3444
"UBERON:UBERON_0002160",1,-9.319001758026907E-4,4083
"UBERON:UBERON_0010011",1,0.0031434542708837073,264
"UBERON:UBERON_0003129",1,-0.0020431932227024654,8616
"UBERON:UBERON_2001840",1,-3.1755527580353655E-4,2702
"UBERON:UBERON_0005462",1,0.00285718657349166,320
"UBERON:UBERON_2000633",1,0.007872701042234816,11
"UBERON:UBERON_0006792",1,0.005299428553772434,62
"UBERON:UBERON_0002869",1,0.00476147917179766,89
"UBERON:UBERON_0002741",1,0.005229111760840075,65
"UBERON:UBERON_0001894",1,-0.0011115800472555795,4607
"UBERON:UBERON_2001977",1,0.0011350523453418147,1018
"UBERON:UBERON_0001092",1,-3.385547419641426E-5,2233
"UBERON:UBERON_0002733",1,0.005505009414606984,54
"UBERON:UBERON_0001887",1,4.687143798662486E-4,1593
"UBERON:UBERON_2000092",1,-0.0011279629125954148,4658
"UBERON:UBERON_0002809",1,9.42020133691095E-4,1159
"UBERON:UBERON_0001836",1,0.0011394441692027973,1015
"UBERON:UBERON_0002802",1,0.0025103206774092523,404
"UBERON:UBERON_0000988",1,-0.0016584416466692258,6653
"UBERON:UBERON_0001950",1,-0.0012877493942238722,5186
"UBERON:UBERON_0001032",1,0.003177664863479985,258
"UBERON:UBERON_0000062",1,-0.003266119681570828,19598
"UBERON:UBERON_0035973",1,1.6628066399870505E-4,1952
"UBERON:UBERON_0002913",1,0.004432768112898561,111
"UBERON:UBERON_0001945",1,0.002702727059084452,355
"UBERON:UBERON_0001943",1,0.003519851776847856,205
"UBERON:UBERON_0008933",1,0.002702727059084452,355
"UBERON:UBERON_0004452",1,1.4133360127809036E-4,1985
"UBERON:UBERON_0023852",1,0.004883379651660587,82
"UBERON:UBERON_0011630",1,0.007315121504375575,16
"UBERON:UBERON_0002947",1,0.00448738324214027,107
"UBERON:UBERON_0002702",1,0.0019143350840074135,603
"UBERON:UBERON_0002703",1,0.001671258040394057,710
"UBERON:UBERON_0002263",1,0.001956890749409457,586
"UBERON:UBERON_0002145",1,0.006841232023544422,22
"UBERON:UBERON_0001966",1,0.0017597712991844333,669
"UBERON:UBERON_0001005",1,-2.1437582441629803E-4,2521
"UBERON:UBERON_0035931",1,0.0031892454296139957,256
"UBERON:UBERON_0000941",1,-0.0019148420628683572,7904
"UBERON:UBERON_0002689",1,0.0029044316602693087,310
"UBERON:UBERON_0002686",1,0.0027409398781583975,346
"UBERON:UBERON_0002445",1,0.0034283561166533905,218
"UBERON:UBERON_0005396",1,-0.004556695340911895,46651
"UBERON:UBERON_0001388",1,0.001348449876746096,882
"UBERON:UBERON_0001389",1,0.0015857351923070355,752
"UBERON:UBERON_0008338",1,-3.7848576515754685E-5,2239
"UBERON:UBERON_0001021",1,-0.0030585999121588645,17047
"UBERON:UBERON_0001385",1,0.0013167338029342703,901
"UBERON:UBERON_0007361",1,-9.256914003097091E-4,4066
"UBERON:UBERON_0015875",1,0.0023334121342696683,455
"UBERON:UBERON_0000043",1,2.745678965494292E-4,1815
"UBERON:UBERON_0002104",1,0.0014122228360461215,845
"UBERON:UBERON_0001015",1,0.0011409109955789272,1014
"UBERON:UBERON_0001379",1,0.0034215456002435513,219
"UBERON:UBERON_1000019",1,0.0017137779398643787,690
"UBERON:UBERON_0001490",1,0.004174923289574101,132
"UBERON:UBERON_2000006",1,0.001880180579277946,617
"UBERON:UBERON_0001928",1,0.005914848670350982,41
"UBERON:UBERON_0004879",1,-5.780887769622628E-4,3219
